"","pop","family.name","area","inv","language"
"1",77233270,"Koreanic","Eurasia",40,"Korean"
"2",210,"Yeniseian","Eurasia",32,"Ket"
"3",154800,"Nakh-Daghestanian","Eurasia",69,"Lak"
"4",1628500,"Abkhaz-Adyge","Eurasia",56,"Kabardian"
"5",3669500,"Kartvelian","Eurasia",35,"Georgian"
"6",96800,"","Eurasia",53,"Burushaski"
"7",74244300,"Dravidian","Eurasia",68,"Telugu"
"8",930,NA,NA,34,"Kota"
"9",39000,NA,NA,34,"Kota"
"10",1120280,"Austroasiatic","Eurasia",37,"Mundari"
"11",240240,"Austroasiatic","Eurasia",41,"Kharia"
"12",843000,"Austroasiatic","Eurasia",28,"Khasi"
"13",97520,"Austroasiatic","Eurasia",53,"Sedang"
"14",68058620,"Austroasiatic","Eurasia",39,"Vietnamese"
"15",2521000,"Atlantic-Congo","Africa",49,"Yao"
"16",32875600,"Sino-Tibetan","Eurasia",50,"Burmese"
"17",530350,"Sino-Tibetan","Eurasia",40,"Lahu"
"18",1009000,"Sino-Tibetan","Eurasia",26,"Garo"
"19",9000,"Tai-Kadai","Eurasia",59,"Lakkia"
"20",20548550,"Tai-Kadai","Eurasia",45,"Thai"
"21",84300,"Austronesian","Papunesia",27,"Atayal"
"22",18138380,NA,NA,36,"Malagasy"
"23",16122700,NA,NA,27,"Malay"
"24",60824376,NA,NA,27,"Malay"
"25",1480,NA,NA,21,"Batak"
"26",84368500,"Austronesian","Papunesia",30,"Javanese"
"27",24628290,"Austronesian","Papunesia",28,"Tagalog"
"28",62500,"Austronesian","Papunesia",36,"Chamorro"
"29",30000,"Austronesian","Papunesia",25,"Adzera"
"30",157980,"Austronesian","Papunesia",20,"Maori"
"31",2000,"Austronesian","Papunesia",19,"Hawaiian"
"32",2,"Pama-Nyungan","Australia",28,"Kunjen"
"33",260,NA,NA,24,"Maung"
"34",110,NA,NA,24,"Nunggubuyu"
"35",12,"Mangarrayi-Maran","Australia",28,"Alawa"
"36",30000,"Sentanic","Papunesia",17,"Sentani"
"37",5400,"Nuclear Trans New Guinea","Papunesia",27,"Telefol"
